vfatId,vfatCh,iEta,strip
0,2,1,256
1,2,1,128
2,2,2,256
3,2,2,128
4,2,1,256
5,2,1,128
6,2,2,256
7,2,2,128
8,2,1,256
9,2,1,128
10,2,2,256
11,2,2,128
0,0,1,255
1,0,1,127
2,0,2,255
3,0,2,127
4,0,1,255
5,0,1,127
6,0,2,255
7,0,2,127
8,0,1,255
9,0,1,127
10,0,2,255
11,0,2,127
0,3,1,254
1,3,1,126
2,3,2,254
3,3,2,126
4,3,1,254
5,3,1,126
6,3,2,254
7,3,2,126
8,3,1,254
9,3,1,126
10,3,2,254
11,3,2,126
0,1,1,253
1,1,1,125
2,1,2,253
3,1,2,125
4,1,1,253
5,1,1,125
6,1,2,253
7,1,2,125
8,1,1,253
9,1,1,125
10,1,2,253
11,1,2,125
0,6,1,252
1,6,1,124
2,6,2,252
3,6,2,124
4,6,1,252
5,6,1,124
6,6,2,252
7,6,2,124
8,6,1,252
9,6,1,124
10,6,2,252
11,6,2,124
0,4,1,251
1,4,1,123
2,4,2,251
3,4,2,123
4,4,1,251
5,4,1,123
6,4,2,251
7,4,2,123
8,4,1,251
9,4,1,123
10,4,2,251
11,4,2,123
0,7,1,250
1,7,1,122
2,7,2,250
3,7,2,122
4,7,1,250
5,7,1,122
6,7,2,250
7,7,2,122
8,7,1,250
9,7,1,122
10,7,2,250
11,7,2,122
0,5,1,249
1,5,1,121
2,5,2,249
3,5,2,121
4,5,1,249
5,5,1,121
6,5,2,249
7,5,2,121
8,5,1,249
9,5,1,121
10,5,2,249
11,5,2,121
0,10,1,248
1,10,1,120
2,10,2,248
3,10,2,120
4,10,1,248
5,10,1,120
6,10,2,248
7,10,2,120
8,10,1,248
9,10,1,120
10,10,2,248
11,10,2,120
0,8,1,247
1,8,1,119
2,8,2,247
3,8,2,119
4,8,1,247
5,8,1,119
6,8,2,247
7,8,2,119
8,8,1,247
9,8,1,119
10,8,2,247
11,8,2,119
0,11,1,246
1,11,1,118
2,11,2,246
3,11,2,118
4,11,1,246
5,11,1,118
6,11,2,246
7,11,2,118
8,11,1,246
9,11,1,118
10,11,2,246
11,11,2,118
0,9,1,245
1,9,1,117
2,9,2,245
3,9,2,117
4,9,1,245
5,9,1,117
6,9,2,245
7,9,2,117
8,9,1,245
9,9,1,117
10,9,2,245
11,9,2,117
0,14,1,244
1,14,1,116
2,14,2,244
3,14,2,116
4,14,1,244
5,14,1,116
6,14,2,244
7,14,2,116
8,14,1,244
9,14,1,116
10,14,2,244
11,14,2,116
0,12,1,243
1,12,1,115
2,12,2,243
3,12,2,115
4,12,1,243
5,12,1,115
6,12,2,243
7,12,2,115
8,12,1,243
9,12,1,115
10,12,2,243
11,12,2,115
0,15,1,242
1,15,1,114
2,15,2,242
3,15,2,114
4,15,1,242
5,15,1,114
6,15,2,242
7,15,2,114
8,15,1,242
9,15,1,114
10,15,2,242
11,15,2,114
0,13,1,241
1,13,1,113
2,13,2,241
3,13,2,113
4,13,1,241
5,13,1,113
6,13,2,241
7,13,2,113
8,13,1,241
9,13,1,113
10,13,2,241
11,13,2,113
0,18,1,240
1,18,1,112
2,18,2,240
3,18,2,112
4,18,1,240
5,18,1,112
6,18,2,240
7,18,2,112
8,18,1,240
9,18,1,112
10,18,2,240
11,18,2,112
0,16,1,239
1,16,1,111
2,16,2,239
3,16,2,111
4,16,1,239
5,16,1,111
6,16,2,239
7,16,2,111
8,16,1,239
9,16,1,111
10,16,2,239
11,16,2,111
0,19,1,238
1,19,1,110
2,19,2,238
3,19,2,110
4,19,1,238
5,19,1,110
6,19,2,238
7,19,2,110
8,19,1,238
9,19,1,110
10,19,2,238
11,19,2,110
0,17,1,237
1,17,1,109
2,17,2,237
3,17,2,109
4,17,1,237
5,17,1,109
6,17,2,237
7,17,2,109
8,17,1,237
9,17,1,109
10,17,2,237
11,17,2,109
0,22,1,236
1,22,1,108
2,22,2,236
3,22,2,108
4,22,1,236
5,22,1,108
6,22,2,236
7,22,2,108
8,22,1,236
9,22,1,108
10,22,2,236
11,22,2,108
0,20,1,235
1,20,1,107
2,20,2,235
3,20,2,107
4,20,1,235
5,20,1,107
6,20,2,235
7,20,2,107
8,20,1,235
9,20,1,107
10,20,2,235
11,20,2,107
0,23,1,234
1,23,1,106
2,23,2,234
3,23,2,106
4,23,1,234
5,23,1,106
6,23,2,234
7,23,2,106
8,23,1,234
9,23,1,106
10,23,2,234
11,23,2,106
0,21,1,233
1,21,1,105
2,21,2,233
3,21,2,105
4,21,1,233
5,21,1,105
6,21,2,233
7,21,2,105
8,21,1,233
9,21,1,105
10,21,2,233
11,21,2,105
0,26,1,232
1,26,1,104
2,26,2,232
3,26,2,104
4,26,1,232
5,26,1,104
6,26,2,232
7,26,2,104
8,26,1,232
9,26,1,104
10,26,2,232
11,26,2,104
0,24,1,231
1,24,1,103
2,24,2,231
3,24,2,103
4,24,1,231
5,24,1,103
6,24,2,231
7,24,2,103
8,24,1,231
9,24,1,103
10,24,2,231
11,24,2,103
0,27,1,230
1,27,1,102
2,27,2,230
3,27,2,102
4,27,1,230
5,27,1,102
6,27,2,230
7,27,2,102
8,27,1,230
9,27,1,102
10,27,2,230
11,27,2,102
0,25,1,229
1,25,1,101
2,25,2,229
3,25,2,101
4,25,1,229
5,25,1,101
6,25,2,229
7,25,2,101
8,25,1,229
9,25,1,101
10,25,2,229
11,25,2,101
0,30,1,228
1,30,1,100
2,30,2,228
3,30,2,100
4,30,1,228
5,30,1,100
6,30,2,228
7,30,2,100
8,30,1,228
9,30,1,100
10,30,2,228
11,30,2,100
0,28,1,227
1,28,1,99
2,28,2,227
3,28,2,99
4,28,1,227
5,28,1,99
6,28,2,227
7,28,2,99
8,28,1,227
9,28,1,99
10,28,2,227
11,28,2,99
0,31,1,226
1,31,1,98
2,31,2,226
3,31,2,98
4,31,1,226
5,31,1,98
6,31,2,226
7,31,2,98
8,31,1,226
9,31,1,98
10,31,2,226
11,31,2,98
0,29,1,225
1,29,1,97
2,29,2,225
3,29,2,97
4,29,1,225
5,29,1,97
6,29,2,225
7,29,2,97
8,29,1,225
9,29,1,97
10,29,2,225
11,29,2,97
0,34,1,224
1,34,1,96
2,34,2,224
3,34,2,96
4,34,1,224
5,34,1,96
6,34,2,224
7,34,2,96
8,34,1,224
9,34,1,96
10,34,2,224
11,34,2,96
0,32,1,223
1,32,1,95
2,32,2,223
3,32,2,95
4,32,1,223
5,32,1,95
6,32,2,223
7,32,2,95
8,32,1,223
9,32,1,95
10,32,2,223
11,32,2,95
0,35,1,222
1,35,1,94
2,35,2,222
3,35,2,94
4,35,1,222
5,35,1,94
6,35,2,222
7,35,2,94
8,35,1,222
9,35,1,94
10,35,2,222
11,35,2,94
0,33,1,221
1,33,1,93
2,33,2,221
3,33,2,93
4,33,1,221
5,33,1,93
6,33,2,221
7,33,2,93
8,33,1,221
9,33,1,93
10,33,2,221
11,33,2,93
0,38,1,220
1,38,1,92
2,38,2,220
3,38,2,92
4,38,1,220
5,38,1,92
6,38,2,220
7,38,2,92
8,38,1,220
9,38,1,92
10,38,2,220
11,38,2,92
0,36,1,219
1,36,1,91
2,36,2,219
3,36,2,91
4,36,1,219
5,36,1,91
6,36,2,219
7,36,2,91
8,36,1,219
9,36,1,91
10,36,2,219
11,36,2,91
0,39,1,218
1,39,1,90
2,39,2,218
3,39,2,90
4,39,1,218
5,39,1,90
6,39,2,218
7,39,2,90
8,39,1,218
9,39,1,90
10,39,2,218
11,39,2,90
0,37,1,217
1,37,1,89
2,37,2,217
3,37,2,89
4,37,1,217
5,37,1,89
6,37,2,217
7,37,2,89
8,37,1,217
9,37,1,89
10,37,2,217
11,37,2,89
0,42,1,216
1,42,1,88
2,42,2,216
3,42,2,88
4,42,1,216
5,42,1,88
6,42,2,216
7,42,2,88
8,42,1,216
9,42,1,88
10,42,2,216
11,42,2,88
0,40,1,215
1,40,1,87
2,40,2,215
3,40,2,87
4,40,1,215
5,40,1,87
6,40,2,215
7,40,2,87
8,40,1,215
9,40,1,87
10,40,2,215
11,40,2,87
0,43,1,214
1,43,1,86
2,43,2,214
3,43,2,86
4,43,1,214
5,43,1,86
6,43,2,214
7,43,2,86
8,43,1,214
9,43,1,86
10,43,2,214
11,43,2,86
0,41,1,213
1,41,1,85
2,41,2,213
3,41,2,85
4,41,1,213
5,41,1,85
6,41,2,213
7,41,2,85
8,41,1,213
9,41,1,85
10,41,2,213
11,41,2,85
0,46,1,212
1,46,1,84
2,46,2,212
3,46,2,84
4,46,1,212
5,46,1,84
6,46,2,212
7,46,2,84
8,46,1,212
9,46,1,84
10,46,2,212
11,46,2,84
0,44,1,211
1,44,1,83
2,44,2,211
3,44,2,83
4,44,1,211
5,44,1,83
6,44,2,211
7,44,2,83
8,44,1,211
9,44,1,83
10,44,2,211
11,44,2,83
0,47,1,210
1,47,1,82
2,47,2,210
3,47,2,82
4,47,1,210
5,47,1,82
6,47,2,210
7,47,2,82
8,47,1,210
9,47,1,82
10,47,2,210
11,47,2,82
0,45,1,209
1,45,1,81
2,45,2,209
3,45,2,81
4,45,1,209
5,45,1,81
6,45,2,209
7,45,2,81
8,45,1,209
9,45,1,81
10,45,2,209
11,45,2,81
0,50,1,208
1,50,1,80
2,50,2,208
3,50,2,80
4,50,1,208
5,50,1,80
6,50,2,208
7,50,2,80
8,50,1,208
9,50,1,80
10,50,2,208
11,50,2,80
0,48,1,207
1,48,1,79
2,48,2,207
3,48,2,79
4,48,1,207
5,48,1,79
6,48,2,207
7,48,2,79
8,48,1,207
9,48,1,79
10,48,2,207
11,48,2,79
0,51,1,206
1,51,1,78
2,51,2,206
3,51,2,78
4,51,1,206
5,51,1,78
6,51,2,206
7,51,2,78
8,51,1,206
9,51,1,78
10,51,2,206
11,51,2,78
0,49,1,205
1,49,1,77
2,49,2,205
3,49,2,77
4,49,1,205
5,49,1,77
6,49,2,205
7,49,2,77
8,49,1,205
9,49,1,77
10,49,2,205
11,49,2,77
0,54,1,204
1,54,1,76
2,54,2,204
3,54,2,76
4,54,1,204
5,54,1,76
6,54,2,204
7,54,2,76
8,54,1,204
9,54,1,76
10,54,2,204
11,54,2,76
0,52,1,203
1,52,1,75
2,52,2,203
3,52,2,75
4,52,1,203
5,52,1,75
6,52,2,203
7,52,2,75
8,52,1,203
9,52,1,75
10,52,2,203
11,52,2,75
0,55,1,202
1,55,1,74
2,55,2,202
3,55,2,74
4,55,1,202
5,55,1,74
6,55,2,202
7,55,2,74
8,55,1,202
9,55,1,74
10,55,2,202
11,55,2,74
0,53,1,201
1,53,1,73
2,53,2,201
3,53,2,73
4,53,1,201
5,53,1,73
6,53,2,201
7,53,2,73
8,53,1,201
9,53,1,73
10,53,2,201
11,53,2,73
0,58,1,200
1,58,1,72
2,58,2,200
3,58,2,72
4,58,1,200
5,58,1,72
6,58,2,200
7,58,2,72
8,58,1,200
9,58,1,72
10,58,2,200
11,58,2,72
0,56,1,199
1,56,1,71
2,56,2,199
3,56,2,71
4,56,1,199
5,56,1,71
6,56,2,199
7,56,2,71
8,56,1,199
9,56,1,71
10,56,2,199
11,56,2,71
0,59,1,198
1,59,1,70
2,59,2,198
3,59,2,70
4,59,1,198
5,59,1,70
6,59,2,198
7,59,2,70
8,59,1,198
9,59,1,70
10,59,2,198
11,59,2,70
0,57,1,197
1,57,1,69
2,57,2,197
3,57,2,69
4,57,1,197
5,57,1,69
6,57,2,197
7,57,2,69
8,57,1,197
9,57,1,69
10,57,2,197
11,57,2,69
0,62,1,196
1,62,1,68
2,62,2,196
3,62,2,68
4,62,1,196
5,62,1,68
6,62,2,196
7,62,2,68
8,62,1,196
9,62,1,68
10,62,2,196
11,62,2,68
0,60,1,195
1,60,1,67
2,60,2,195
3,60,2,67
4,60,1,195
5,60,1,67
6,60,2,195
7,60,2,67
8,60,1,195
9,60,1,67
10,60,2,195
11,60,2,67
0,63,1,194
1,63,1,66
2,63,2,194
3,63,2,66
4,63,1,194
5,63,1,66
6,63,2,194
7,63,2,66
8,63,1,194
9,63,1,66
10,63,2,194
11,63,2,66
0,61,1,193
1,61,1,65
2,61,2,193
3,61,2,65
4,61,1,193
5,61,1,65
6,61,2,193
7,61,2,65
8,61,1,193
9,61,1,65
10,61,2,193
11,61,2,65
0,66,1,192
1,66,1,64
2,66,2,192
3,66,2,64
4,66,1,192
5,66,1,64
6,66,2,192
7,66,2,64
8,66,1,192
9,66,1,64
10,66,2,192
11,66,2,64
0,64,1,191
1,64,1,63
2,64,2,191
3,64,2,63
4,64,1,191
5,64,1,63
6,64,2,191
7,64,2,63
8,64,1,191
9,64,1,63
10,64,2,191
11,64,2,63
0,67,1,190
1,67,1,62
2,67,2,190
3,67,2,62
4,67,1,190
5,67,1,62
6,67,2,190
7,67,2,62
8,67,1,190
9,67,1,62
10,67,2,190
11,67,2,62
0,65,1,189
1,65,1,61
2,65,2,189
3,65,2,61
4,65,1,189
5,65,1,61
6,65,2,189
7,65,2,61
8,65,1,189
9,65,1,61
10,65,2,189
11,65,2,61
0,70,1,188
1,70,1,60
2,70,2,188
3,70,2,60
4,70,1,188
5,70,1,60
6,70,2,188
7,70,2,60
8,70,1,188
9,70,1,60
10,70,2,188
11,70,2,60
0,68,1,187
1,68,1,59
2,68,2,187
3,68,2,59
4,68,1,187
5,68,1,59
6,68,2,187
7,68,2,59
8,68,1,187
9,68,1,59
10,68,2,187
11,68,2,59
0,71,1,186
1,71,1,58
2,71,2,186
3,71,2,58
4,71,1,186
